traffic_control_device,weather_condition,lighting_condition,first_crash_type,trafficway_type,alignment,roadway_surface_cond,road_defect,crash_type,intersection_related_i,damage,prim_contributory_cause,num_units,most_severe_injury,injuries_total,injuries_fatal,injuries_incapacitating,injuries_non_incapacitating,injuries_reported_not_evident,injuries_no_indication,crash_hour,crash_day_of_week,crash_month
SIGNAL,CLEAR,DARK,SIDESWIPE,TWO-WAY,STRAIGHT,WET,NONE,COLLISION,N,OVER $1500,DISTRACTION,2,NO INJURY,0,0,1,1,0,0,19,3,12
SIGNAL,RAIN,DAYLIGHT,REAR END,TWO-WAY,CURVED,WET,HOLE,COLLISION,N,OVER $1500,SPEEDING,4,NO INJURY,2,0,0,0,0,1,15,1,11
NONE,RAIN,DARK,ANGLE,TWO-WAY,CURVED,DRY,NONE,NON-COLLISION,Y,OVER $1500,DISTRACTION,2,NO INJURY,3,0,0,0,1,1,20,1,1
SIGNAL,RAIN,DAYLIGHT,SIDESWIPE,ONE-WAY,CURVED,WET,HOLE,NON-COLLISION,Y,UNDER $1500,SPEEDING,4,INCAPACITATING INJURY,3,0,0,1,1,0,22,4,7
SIGNAL,RAIN,DAYLIGHT,ANGLE,ONE-WAY,CURVED,WET,HOLE,COLLISION,N,UNDER $1500,SPEEDING,2,NO INJURY,2,0,0,0,0,2,14,4,9
NONE,SNOW,DAYLIGHT,REAR END,ONE-WAY,STRAIGHT,DRY,NONE,NON-COLLISION,Y,UNDER $1500,DISTRACTION,3,INCAPACITATING INJURY,2,0,0,1,0,1,13,3,4
NONE,SNOW,DARK,SIDESWIPE,TWO-WAY,STRAIGHT,DRY,HOLE,COLLISION,Y,UNDER $1500,DISTRACTION,2,INCAPACITATING INJURY,2,0,0,0,0,0,16,3,10
NONE,RAIN,DARK,REAR END,ONE-WAY,CURVED,WET,HOLE,COLLISION,Y,OVER $1500,DISTRACTION,3,NO INJURY,2,0,0,1,0,1,6,2,6
SIGNAL,RAIN,DARK,SIDESWIPE,ONE-WAY,STRAIGHT,DRY,NONE,COLLISION,Y,UNDER $1500,SPEEDING,3,NO INJURY,3,0,1,0,0,0,13,1,2
NONE,SNOW,DAYLIGHT,REAR END,ONE-WAY,CURVED,DRY,NONE,NON-COLLISION,Y,OVER $1500,SPEEDING,2,INCAPACITATING INJURY,1,0,1,0,0,2,6,6,11
NONE,SNOW,DARK,SIDESWIPE,ONE-WAY,CURVED,WET,HOLE,COLLISION,N,UNDER $1500,SPEEDING,3,INCAPACITATING INJURY,2,0,0,1,1,1,23,2,6
SIGNAL,RAIN,DARK,REAR END,ONE-WAY,STRAIGHT,DRY,HOLE,NON-COLLISION,Y,UNDER $1500,SPEEDING,2,INCAPACITATING INJURY,1,0,1,0,0,1,1,3,7
NONE,CLEAR,DAYLIGHT,ANGLE,ONE-WAY,CURVED,WET,NONE,NON-COLLISION,Y,OVER $1500,SPEEDING,4,NO INJURY,1,0,1,1,0,1,21,7,8
